"","hospital","address","bed_class1","last_update_class1","bed_class2","last_update_class2","bed_class3","last_update_class3","tlp_number","province","district","scraped_at","bed_type"
"1","RS Umum Daerah Dr. H. Yulidin Away","Jl. T. Ben Mahmud Nomor 86 A Tapaktuan",42,"35 menit",49,"35 menit",20,"35 menit","082198880051","11","1103",2021-08-23 00:11:56,"Non COVID-19"
"2","RS Umum Daerah Tamiang","Jl. Kesehatan Kab.Aceh Tamiang ",18,"1 jam",35,"1 jam",34,"1 jam","085372458720","11","1114",2021-08-23 00:11:57,"Non COVID-19"
"3","RS Umum Daerah dr. Zubir Mahmud","Jl. Medan-Banda Aceh Km. 372 Desa Seuneubok Barat Kec.Idi timur Kab.Aceh timur",0,NA,11,NA,87,NA,"064621139","11","1105",2021-08-23 00:11:58,"Non COVID-19"
"4","RS Umum Wira Husada","Jl Kartini Nomor 209 Kisaran",1,NA,6,NA,12,NA,"082398963833","12","1208",2021-08-23 00:11:59,"Non COVID-19"
"5","RS Khusus Bedah BIMC","Jl. By Pass Ngurah Rai No.100X, Kuta - Badung",NA,NA,NA,NA,NA,NA,"0361761263","51","5103",2021-08-23 00:11:59,"Non COVID-19"
"6","RS Umum Kasih Ibu Kedonganan","Jl. Uluwatu No. 69 Kedonganan",3,NA,2,NA,3,NA,"0361703270","51","5103",2021-08-23 00:11:59,"Non COVID-19"
"7","RS Umum Daerah Balangan ","Jl. Lingkar Timur Km.1,7 Paringin Kab.Balangan ",6,"21 jam",9,"21 jam",46,"21 jam","05262094039","63","6311",2021-08-23 00:12:00,"Non COVID-19"
"8","RS Umum Daerah Al Ihsan Provinsi Jawa Barat","  Jl. Ki Astramanggala Bale Endah Kab. Bandung",2,NA,10,NA,3,NA,"02287799430","32","3204",2021-08-23 00:12:00,"Non COVID-19"
"9","RS Umum Daerah Soreang"," Jl. Alun-Alun Utara No. 1 Soreang",6,"17 jam",12,"17 jam",8,"17 jam","0225891355","32","3204",2021-08-23 00:12:00,"Non COVID-19"
"10","RS Umum Daerah Kesehatan Kerja","Jl. Raya Rancaekek KM. 27 NO. 612 Desa Nanjungmekar Kec. Rancaekek",2,"35 menit",5,"34 menit",11,"34 menit","0227798778","32","3204",2021-08-23 00:12:00,"Non COVID-19"
"11","RS Umum AMC ","Jl. Raya Cileunyi No.1, Cileunyi Wetan, Cileunyi, Bandung, Jawa Barat 40622",19,NA,23,NA,29,NA,"0813-1656-0227","32","3204",2021-08-23 00:12:00,"Non COVID-19"
"12","RS Umum Daerah Lembang","Jl. Raya Lembang KM.11,4 No.11 Desa Gudang Kahuripan Kec. Lembang",4,"16 jam",NA,NA,43,"16 jam","0222786879","32","3217",2021-08-23 00:12:01,"Non COVID-19"
"13","RS Karisma Cimareme","Jl. Raya Cimareme No. 235 RT. 03 RW. 01 Kec.Ngamprah",1,NA,9,NA,3,NA,"0226866221","32","3217",2021-08-23 00:12:01,"Non COVID-19"
"14","RS Umum Daerah Cikalong Wetan","Jl. Padalarang - Purwakarta KM 11 Cikalong Wetan",NA,NA,NA,NA,35,"15 jam","022868666243","32","3217",2021-08-23 00:12:01,"Non COVID-19"
"15","RS Ibu dan Anak Kartini","Jl. Letkol GA Manulang No. 46 Padalarang Bandung Barat",5,NA,3,NA,9,NA,"hotline tidak tersedia","32","3217",2021-08-23 00:12:01,"Non COVID-19"
"16","RS Jiwa Provinsi Jawa Barat","Jl. Kolonel Masturi KM 7 Cisarua - Bandung Barat",2,"15 jam",14,"14 jam",44,"14 jam","0222700909","32","3217",2021-08-23 00:12:01,"Non COVID-19"
"17","RS Umum Cahya Kawaluyan","Jl. Parahyangan KM. 3 - Kota Baru Parahyangan Kec. Padalarang KBB",3,NA,NA,NA,22,NA,"0226803700","32","3217",2021-08-23 00:12:01,"Non COVID-19"
"18","RS Umum Daerah Depati Bahrin","Jl. Jend Sudirman No.195, Kel.Parit Padang Kec.Sungailiat Propinsi Kepulauan Bangka Belitung",19,"36 menit",11,"36 menit",22,"36 menit","071792489","19","1901",2021-08-23 00:12:02,"Non COVID-19"
"19","RS Umum Daerah Kab.Bangka Tengah","Jl. By Pass No 01 Kec.Koba,Kab. Bangka Tengah",10,"12 jam",14,"12 jam",22,"12 jam","085383884511","19","1904",2021-08-23 00:12:02,"Non COVID-19"
"20","RS Umum Daerah Kabupaten Bangli"," Jl. Brigjen Ngurah Rai No. 99X Bangli",10,"15 jam",14,NA,32,NA,"036691521","51","5106",2021-08-23 00:12:03,"Non COVID-19"
"21","RS Umum Daerah Ratu Zalecha","Jl Menteri Empat Martapura Kabupaten Banjar Kalimantan Selatan",21,NA,49,NA,42,NA,"05114789455","63","6303",2021-08-23 00:12:03,"Non COVID-19"
"22","RS Umum Emmanuel","Jl. Raya Purwareja Klampok - Banjarnegara",15,NA,21,NA,49,NA,"(0286) 479030","33","3304",2021-08-23 00:12:04,"Non COVID-19"
"23","RS Umum Daerah Panembahan Senopati","Jl Dr. Wahidin Sudiro Husodo Bantul",5,NA,5,NA,33,NA,"hotline tidak tersedia","34","3402",2021-08-23 00:12:05,"Non COVID-19"
"24","RS Umum Santa Elisabeth","Ganjuran Sumbermulyo Bambanglipuro",2,NA,1,NA,6,NA,"02746460400","34","3402",2021-08-23 00:12:05,"Non COVID-19"
"25","RS Ibu Anak Ummi Khasanah","Jl Pemuda Ds Gandekan Bantul",2,"1 jam",1,"1 jam",10,"1 jam","0274367638","34","3402",2021-08-23 00:12:05,"Non COVID-19"
"26","RS Umum Nur Hidayah","Jl Imogiri Timur Km. 11,5 Trimulyo Jetis Bantul",2,"1 jam",3,"1 jam",32,"1 jam","085100472941","34","3402",2021-08-23 00:12:05,"Non COVID-19"
"27","RS Umum Griya Mahardika Yogyakarta","jl. Parangtritis KM 4.5 gang Wijayakusuma No 212 Yogyakarta",8,"3 jam",3,"3 jam",1,"3 jam","0274445024","34","3402",2021-08-23 00:12:05,"Non COVID-19"
"28","RS Umum Daerah Banyuasin","Jl. Raya Palembang - Betung Km.48,Pangkalan Balai Banyuasin",17,"18 jam",13,"18 jam",41,"18 jam","0711891647","16","1607",2021-08-23 00:12:05,"Non COVID-19"
"29","RS Bunda Medika Jakabaring","Jl. Gubernur H.A. Bastari Jakabaring Desa Sungai Kedukan Kecamatan Rambutan",13,NA,15,NA,NA,NA,"085384532735","16","1607",2021-08-23 00:12:05,"Non COVID-19"
"30","RS Umum Pusat Dr. Rivai Abdullah","Jl. Sungai Kundur Kelurahan Mariana Kec. Banyuasin I ",8,"1 jam",10,"1 jam",36,"1 jam","07117537201","16","1607",2021-08-23 00:12:05,"Non COVID-19"
"31","RS umum Daerah Banyumas","Jl. Rumah Sakit No.1 Banyumas",11,"18 jam",22,"18 jam",100,"18 jam","0281796031","33","3302",2021-08-23 00:12:05,"Non COVID-19"
"32","RS Khusus Bedah Jatiwinangun"," Jl. Jatiwinangun No.54, Purwokerto",3,NA,3,NA,10,NA,"0281632632","33","3302",2021-08-23 00:12:05,"Non COVID-19"
"33","RS Ibu dan Anak Amanah","Jl Raya Kebokura No.37 Kec Sumpiuh Kab Banyumas",8,"35 menit",3,"35 menit",1,"35 menit","0282497548","33","3302",2021-08-23 00:12:05,"Non COVID-19"
"34","RS Umum Islam Purwokerto","Jl. H. Masyuri Rejasari No 39 Purwokerto",5,"33 menit",4,"33 menit",19,"33 menit","0281630019","33","3302",2021-08-23 00:12:05,"Non COVID-19"
"35","RS Umum Daerah Ajibarang","    Jl. Raya Pancasan No.1,Ajibarang Banyumas",6,"17 jam",12,"17 jam",30,"17 jam","02816570004","33","3302",2021-08-23 00:12:05,"Non COVID-19"
"36","RS Nahdlatul Ulama Banyuwangi","Jl. Raya Mangir No. 9, Kec. Rogojampi, Banyuwangi",NA,NA,NA,NA,NA,NA,"0333632965","35","3510",2021-08-23 00:12:06,"Non COVID-19"
"37","RS Al Huda ","Jl. Raya Gambiran No. 225, Desa Gambiran, Kec. Gambiran, Kab. Banyuwangi",11,"13 jam",13,NA,30,"13 jam","0333842034","35","3510",2021-08-23 00:12:06,"Non COVID-19"
"38","RS Umum PKU Muhammadiyah Rogojampi","Jalan Diponegoro Nomor 20 Rogojampi, Kab. Banyuwangi",10,NA,18,NA,30,NA,"0333631149","35","3510",2021-08-23 00:12:06,"Non COVID-19"
"39","RS Al-Rohmah Banyuwangi","Jl. A. Yani No. 37 Jajag Gambiran, Banyuwangi",5,NA,10,"1 jam",16,NA,"0333397267","35","3510",2021-08-23 00:12:06,"Non COVID-19"
"40","RS Umum Qim","Jl. Urip Sumoharjo, Sambong",1,NA,0,NA,2,NA,"02854495222","33","3325",2021-08-23 00:12:08,"Non COVID-19"
"41","Siloam Hospitals Lippo Cikarang","Jl. MH Thamrin Kav.105 Bekasi",8,"19 jam",14,"19 jam",16,"19 jam","02129636911","32","3216",2021-08-23 00:12:09,"Non COVID-19"
"42","RS Umum Daerah Kab.Bekasi"," Jl. Teuku Umar Cibitung,Bekasi",7,NA,17,NA,25,"16 jam","02188374444","32","3216",2021-08-23 00:12:09,"Non COVID-19"
"43","RS Amanda Cikarang Selatan","Jl. Raya Serang No. 83 Desa Sukadami Cikarang Selatan Kab. Bekasi",4,NA,7,NA,10,NA,"0218971643","32","3216",2021-08-23 00:12:09,"Non COVID-19"
"44","RS Umum Dokter Adam Talib","JL. TEUKU UMAR NO. 25 CIKARANG BARAT",NA,NA,24,"20 jam",22,"20 jam","082112767778","32","3216",2021-08-23 00:12:09,"Non COVID-19"
"45","RS Umum Cibitung Medika","Jl. H. Bosih No.117 Cibitung Kabupaten Bekasi",19,NA,3,NA,14,NA,"02188323444","32","3216",2021-08-23 00:12:09,"Non COVID-19"
"46","RS Uni Medika Setu Bekasi","Jl. Raya setu No.99 Desa Lubang Buaya Kec. Setu",5,NA,7,NA,14,NA,"085891000553","32","3216",2021-08-23 00:12:09,"Non COVID-19"
"47","RS Umum Kartika Husada Setu","Jl. Raya Burangkeng Desa Burangkeng Rt. 001 Rw.06 Kec. Setu",11,NA,5,NA,31,NA,"02182610003","32","3216",2021-08-23 00:12:09,"Non COVID-19"
"48","RS Umum Tiara","Jl. Raya Babelan No. 73 Desa Kebalen Kec. Babelan Kab. Bekasi",0,NA,0,NA,3,NA,"081388871708","32","3216",2021-08-23 00:12:09,"Non COVID-19"
"49","RS Umum Omni Cikarang","Komplek Oasis Kav. 1, Jl. Raya Cikarang Cibarusah, Kelurahan Sukaresmi, Kecamatan Cikarang Selatan.",21,"15 jam",11,"15 jam",16,"15 jam","02129779999","32","3216",2021-08-23 00:12:09,"Non COVID-19"
"50","RS Sito Husada","Jl. KH.Dewantara No.15,Atambua Belu",9,NA,9,NA,31,NA,"hotline tidak tersedia","53","5306",2021-08-23 00:12:13,"Non COVID-19"
"51","RS Umum Daerah  Bengkalis","Jl Kelapapati Tengah No.90, Bengkalis",18,"41 menit",10,"41 menit",28,"41 menit","07667008400","14","1408",2021-08-23 00:12:13,"Non COVID-19"
"52","RS Umum  Permata Hati","Jl Jend. Sudirman No. 37",4,"16 jam",7,NA,17,NA,"081261823811","14","1408",2021-08-23 00:12:13,"Non COVID-19"
"53","RS Umum  Aulia Blitar","Jl. Raya Utara No. 3 Kembangarum, Sutojayan, Kab. Blitar",1,NA,12,NA,14,NA,"0342444168","35","3505",2021-08-23 00:12:17,"Non COVID-19"
"54","RS Umum An-Nisaa","Jl. Suparyono Timur No. 1, Bajang Talun Blitar",1,NA,2,NA,NA,NA,"0342692999","35","3505",2021-08-23 00:12:17,"Non COVID-19"
